batch_job_id,ligand_id,query_smiles,status,rmsd,time_elapsed,vina_score,pharmaco_score,shape_score
2b1p_AIZ_A_501,7ksj,O=C(Nc1cnn(-c2csc(C(=O)NC3COC3)c2)c1)Nc1c(F)cccc1Cl,COMPLETED,1.716397576119923,28.154309272766113,-9.232791414999737,0.23629797556342966,0.45980828473800844
2b1p_AIZ_A_501,4whz,O=C(Nc1cnn(-c2cccc(C(=O)Nc3cnn([C@H]4CC[NH2+]C4)c3)c2)c1)Nc1ccccc1Cl,COMPLETED,3.730834774302241,33.539207458496094,-10.42525996986608,0.253266684473222,0.41976202113093747
2b1p_AIZ_A_501,4w4v,Cc1cc(NC(=O)c2cccc(-n3cc(NC(=O)Nc4ccccc4Cl)cn3)c2)ccn1,COMPLETED,0.27117808263205906,28.300500631332397,-10.923782704199649,0.29435501067534037,0.4857917325129538
2b1p_AIZ_A_501,7ksi,Cc1sc(C(=O)NC2COC2)cc1-n1cc(NC(=O)Nc2c(F)cccc2Cl)cn1,COMPLETED,1.6307117856935969,30.198814392089844,-9.690449375256664,0.2445445755474752,0.4698171286338273
1uy6_PU3_A_1224,7d22,CC(C)(C)c1cc(Cn2cnc3c(Cl)nc(N)nc32)on1,COMPLETED,2.87768730075948,27.125252962112427,-7.355929736552755,0.031816621674333107,0.24967421923052738
1uy6_PU3_A_1224,7d24,CC(C)(C)C1=NO[C@@H](Cn2cnc3c(Cl)nc(N)nc32)C1,COMPLETED,3.346963491129292,25.4324734210968,-7.2524986920042265,0.18968685937098223,0.36525200097105015
1uy6_PU3_A_1224,2fwy,CC(C)[NH2+]CCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21,COMPLETED,1.7389211331003072,28.953922271728516,-8.234159824186387,0.3997397572260292,0.524712820069295
1uy6_PU3_A_1224,6lr9,CN(C)c1cc2c(cc1Sc1nc3c(N)nccc3n1CC[NH2+]CC(C)(C)C)OCO2,COMPLETED,2.333293643218502,32.306750774383545,-8.367247977316335,0.29133458046567823,0.5275551877352037
1uy6_PU3_A_1224,1uyd,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)ncnc21,COMPLETED,2.7628666041166117,29.82493281364441,-7.647296017178123,0.7989120236803586,0.8181317291937157
1uy6_PU3_A_1224,1uyc,CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)ncnc21,COMPLETED,2.824407057560932,29.932944536209106,-7.357172373629029,0.7019738534106611,0.7236957965693552
1uy6_PU3_A_1224,6olx,C/C=C/Cn1c(Cc2cc(OC)c(OC)c(OC)c2)nc2c(N)ncnc21,COMPLETED,0.4665755430875128,44.66540813446045,-7.984168607369396,0.8981328339979221,0.9084533065232252
1uy6_PU3_A_1224,4u93,COc1cccc(-c2cc(F)ccc2[C@H]2Cc3nc(N)nc(C)c3C(=O)N2)n1,COMPLETED,2.48155578972144,31.89919662475586,-9.842992669213633,0.06374828376795265,0.4119252316155183
1uy6_PU3_A_1224,3hz5,Cc1n[nH]c(-c2ccco2)c1CCCCN(C)c1ncnc2nc[nH]c12,COMPLETED,3.1649278114868715,29.9217631816864,-8.864567168904955,0.09452393387392637,0.3863307319864791
1uy6_PU3_A_1224,4xir,CCC[C@H]1Cc2c(C)c3c(n2-c2cc(Cl)c(C(N)=O)cc2O1)CC(C)(C)CC3=O,COMPLETED,6.017338859094809,31.76232123374939,-8.341326596386525,0.06888593087643675,0.21893996355213183
1uy6_PU3_A_1224,7d26,Nc1nc(Cl)c2ncn(Cc3cnc(-c4ccccc4)o3)c2n1,COMPLETED,6.648259732081576,25.44636297225952,-6.4186694675356994,0.1483821417252564,0.24266910048061446
1uy6_PU3_A_1224,3ft8,Cc1nc(N)nc2c1/C(=N/O)C[C@@H](c1ccc(F)cc1-c1cccnc1)C2,COMPLETED,6.853319196942834,31.147249937057495,-9.26689033174811,0.08889571269842851,0.2976109669451691
1uy6_PU3_A_1224,2fwz,CC(C)[NH2+]CCCn1c(Sc2cc3c(cc2I)OCO3)nc2c(N)ncnc21,COMPLETED,2.1190065874973447,28.676738500595093,-8.158849483642067,0.3805200194565079,0.5139608654130612
1uy6_PU3_A_1224,1uyi,C#CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)nc(F)nc21,COMPLETED,2.8850662646603937,28.93326473236084,-7.6956831828831245,0.5874617715024704,0.6586203513054572
1uy6_PU3_A_1224,1uy7,CCCCn1c(Cc2ccc(OC)cc2)nc2c(N)ncnc21,COMPLETED,0.8548447547845216,24.748172283172607,-7.480816746735348,0.8006484238255258,0.7371160479697112
1uy6_PU3_A_1224,1uy9,CCCCn1c(Cc2ccc3c(c2)OCO3)nc2c(N)ncnc21,COMPLETED,0.8762213749485155,26.627706289291382,-7.903482496479339,0.8089580003837764,0.7166525601292005
1uy6_PU3_A_1224,1uyh,CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)nc(F)nc21,COMPLETED,2.7710237884496487,43.03183197975159,-7.841212683826213,0.6320490758487046,0.7051961130780775
1uy6_PU3_A_1224,1uyf,C#CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)nc(F)nc21,COMPLETED,2.7700425599016825,31.376709938049316,-7.934027873637674,0.6834365010749619,0.7546052674836954
