batch_job_id,ligand_id,query_smiles,status,rmsd,time_elapsed,pharmaco_score,shape_score
2b1p_AIZ_A_501,7ksj,O=C(Nc1cnn(-c2csc(C(=O)NC3COC3)c2)c1)Nc1c(F)cccc1Cl,COMPLETED,0.6749460343689301,7.037079572677612,0.328052277631252,0.5520043205021955
2b1p_AIZ_A_501,4whz,O=C(Nc1cnn(-c2cccc(C(=O)Nc3cnn([C@H]4CC[NH2+]C4)c3)c2)c1)Nc1ccccc1Cl,COMPLETED,2.0478494637755276,9.951846361160278,0.21029731110020064,0.47424060333573487
2b1p_AIZ_A_501,4w4v,Cc1cc(NC(=O)c2cccc(-n3cc(NC(=O)Nc4ccccc4Cl)cn3)c2)ccn1,COMPLETED,1.8112961215659902,10.409378051757812,0.3289056217725805,0.6156440149528077
2b1p_AIZ_A_501,7ksi,Cc1sc(C(=O)NC2COC2)cc1-n1cc(NC(=O)Nc2c(F)cccc2Cl)cn1,COMPLETED,1.2273671386345646,9.930847644805908,0.25691842998666253,0.5180395786943739
1uy6_PU3_A_1224,7d22,CC(C)(C)c1cc(Cn2cnc3c(Cl)nc(N)nc32)on1,COMPLETED,2.5204619862806337,5.660995006561279,0.23231082158745983,0.31044475501462904
1uy6_PU3_A_1224,7d24,CC(C)(C)C1=NO[C@@H](Cn2cnc3c(Cl)nc(N)nc32)C1,COMPLETED,2.6103267987343033,5.382534980773926,0.24486686989711542,0.33257541841550087
1uy6_PU3_A_1224,2fwy,CC(C)[NH2+]CCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21,COMPLETED,1.442573415685613,7.052567958831787,0.4343412361979465,0.4884529100917643
1uy6_PU3_A_1224,6lr9,CN(C)c1cc2c(cc1Sc1nc3c(N)nccc3n1CC[NH2+]CC(C)(C)C)OCO2,COMPLETED,1.965378742536131,7.404975175857544,0.32804961666269616,0.45885487028194083
1uy6_PU3_A_1224,1uyd,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)ncnc21,COMPLETED,2.780916621817346,4.648484468460083,0.7406229315129353,0.7756867321465051
1uy6_PU3_A_1224,1uyc,CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)ncnc21,COMPLETED,2.8097023193213904,4.62598991394043,0.6436665493780341,0.7518832696149705
1uy6_PU3_A_1224,6olx,C/C=C/Cn1c(Cc2cc(OC)c(OC)c(OC)c2)nc2c(N)ncnc21,COMPLETED,0.41881902836251206,4.374901533126831,0.9201557361412028,0.9042786451643398
1uy6_PU3_A_1224,4u93,COc1cccc(-c2cc(F)ccc2[C@H]2Cc3nc(N)nc(C)c3C(=O)N2)n1,COMPLETED,2.664251882330198,7.742922306060791,0.13408854577313423,0.316524715328916
1uy6_PU3_A_1224,3hz5,Cc1n[nH]c(-c2ccco2)c1CCCCN(C)c1ncnc2nc[nH]c12,COMPLETED,3.16323333923717,6.368282318115234,0.13724317319337004,0.4147393576588434
1uy6_PU3_A_1224,4xir,CCC[C@H]1Cc2c(C)c3c(n2-c2cc(Cl)c(C(N)=O)cc2O1)CC(C)(C)CC3=O,COMPLETED,6.112512236078296,10.757588386535645,0.11487182310051837,0.24957013308997722
1uy6_PU3_A_1224,7d26,Nc1nc(Cl)c2ncn(Cc3cnc(-c4ccccc4)o3)c2n1,COMPLETED,2.738830326585801,5.582576513290405,0.2129340709788713,0.3058623658981939
1uy6_PU3_A_1224,3ft8,Cc1nc(N)nc2c1/C(=N/O)C[C@@H](c1ccc(F)cc1-c1cccnc1)C2,COMPLETED,6.780860350252734,7.725549936294556,0.05803674679224818,0.2883437969679452
1uy6_PU3_A_1224,2fwz,CC(C)[NH2+]CCCn1c(Sc2cc3c(cc2I)OCO3)nc2c(N)ncnc21,COMPLETED,1.8202830920923103,6.698323488235474,0.3883851298370445,0.4627203793659479
1uy6_PU3_A_1224,1uyi,C#CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)nc(F)nc21,COMPLETED,2.9720383350177055,4.665444374084473,0.6226116144040762,0.7216884229724867
1uy6_PU3_A_1224,1uy7,CCCCn1c(Cc2ccc(OC)cc2)nc2c(N)ncnc21,COMPLETED,0.861793820041006,3.8314225673675537,0.7052443496935982,0.7622599474396194
1uy6_PU3_A_1224,1uy9,CCCCn1c(Cc2ccc3c(c2)OCO3)nc2c(N)ncnc21,COMPLETED,1.000675905325995,3.863445281982422,0.6967756703211924,0.7463043364948109
1uy6_PU3_A_1224,1uyh,CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)nc(F)nc21,COMPLETED,2.7505011055330373,3.31541109085083,0.5955203968548846,0.7504067760562829
1uy6_PU3_A_1224,1uyf,C#CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)nc(F)nc21,COMPLETED,2.7820730140191023,4.335415840148926,0.8027157055806986,0.8629452768686889
1uy6_PU3_A_1224,1uy8,CCCCn1c(Cc2cccc(OC)c2)nc2c(N)ncnc21,COMPLETED,2.318202674393509,3.4794762134552,0.7284022316288663,0.7967131897469948
